project_number,project_name,combination_id,need_date,reference_month
PRJ001,Project 001,1,2026-04-13,2026-04-01
PRJ001,Project 001,2,2026-05-14,2026-04-01
PRJ001,Project 001,3,2026-06-15,2026-04-01
PRJ001,Project 001,4,2026-07-16,2026-04-01
PRJ001,Project 001,5,2026-08-17,2026-04-01
PRJ001,Project 001,6,2026-09-18,2026-04-01
PRJ001,Project 001,7,2026-10-19,2026-04-01
PRJ001,Project 001,8,2026-11-20,2026-04-01
PRJ001,Project 001,9,2026-12-21,2026-04-01
PRJ002,Project 002,1,2026-05-14,2026-04-01
PRJ002,Project 002,2,2026-06-16,2026-04-01
PRJ002,Project 002,3,2026-07-18,2026-04-01
PRJ002,Project 002,4,2026-08-20,2026-04-01
PRJ002,Project 002,5,2026-09-22,2026-04-01
PRJ002,Project 002,6,2026-10-24,2026-04-01
PRJ002,Project 002,7,2026-11-26,2026-04-01
PRJ002,Project 002,8,2026-12-12,2026-04-01
PRJ002,Project 002,9,2026-12-14,2026-04-01
PRJ003,Project 003,1,2026-06-15,2026-04-01
PRJ003,Project 003,2,2026-07-18,2026-04-01
PRJ003,Project 003,3,2026-08-21,2026-04-01
PRJ003,Project 003,4,2026-09-24,2026-04-01
PRJ003,Project 003,5,2026-10-27,2026-04-01
PRJ003,Project 003,6,2026-11-14,2026-04-01
PRJ003,Project 003,7,2026-12-17,2026-04-01
PRJ003,Project 003,8,2026-12-20,2026-04-01
PRJ003,Project 003,9,2026-12-23,2026-04-01
PRJ004,Project 004,1,2026-07-16,2026-04-01
PRJ004,Project 004,2,2026-08-20,2026-04-01
PRJ004,Project 004,3,2026-09-24,2026-04-01
PRJ004,Project 004,4,2026-10-12,2026-04-01
PRJ004,Project 004,5,2026-11-16,2026-04-01
PRJ004,Project 004,6,2026-12-20,2026-04-01
PRJ004,Project 004,7,2026-12-24,2026-04-01
PRJ004,Project 004,8,2026-12-12,2026-04-01
PRJ004,Project 004,9,2026-12-16,2026-04-01
PRJ005,Project 005,1,2026-08-17,2026-04-01
PRJ005,Project 005,2,2026-09-22,2026-04-01
PRJ005,Project 005,3,2026-10-27,2026-04-01
PRJ005,Project 005,4,2026-11-16,2026-04-01
PRJ005,Project 005,5,2026-12-21,2026-04-01
PRJ005,Project 005,6,2026-12-26,2026-04-01
PRJ005,Project 005,7,2026-12-15,2026-04-01
PRJ005,Project 005,8,2026-12-20,2026-04-01
PRJ005,Project 005,9,2026-12-25,2026-04-01
PRJ006,Project 006,1,2026-09-18,2026-04-01
PRJ006,Project 006,2,2026-10-24,2026-04-01
PRJ006,Project 006,3,2026-11-14,2026-04-01
PRJ006,Project 006,4,2026-12-20,2026-04-01
PRJ006,Project 006,5,2026-12-26,2026-04-01
PRJ006,Project 006,6,2026-12-16,2026-04-01
PRJ006,Project 006,7,2026-12-22,2026-04-01
PRJ006,Project 006,8,2026-12-12,2026-04-01
PRJ006,Project 006,9,2026-12-18,2026-04-01
PRJ007,Project 007,1,2026-10-19,2026-04-01
PRJ007,Project 007,2,2026-11-26,2026-04-01
PRJ007,Project 007,3,2026-12-17,2026-04-01
PRJ007,Project 007,4,2026-12-24,2026-04-01
PRJ007,Project 007,5,2026-12-15,2026-04-01
PRJ007,Project 007,6,2026-12-22,2026-04-01
PRJ007,Project 007,7,2026-12-13,2026-04-01
PRJ007,Project 007,8,2026-12-20,2026-04-01
PRJ007,Project 007,9,2026-12-27,2026-04-01
PRJ008,Project 008,1,2026-11-20,2026-04-01
PRJ008,Project 008,2,2026-12-12,2026-04-01
PRJ008,Project 008,3,2026-12-20,2026-04-01
PRJ008,Project 008,4,2026-12-12,2026-04-01
